-r base.txt
psycopg2-binary==2.9.3  # https://github.com/psycopg/psycopg2
# Testing
# ------------------------------------------------------------------------------
mypy==0.941 # https://github.com/python/mypy
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==1.4.0  # https://github.com/typeddjango/djangorestframework-stubs
# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
black==22.1.0 # https://github.com/psf/black
pre-commit==2.17.0  # https://github.com/pre-commit/pre-commit
